year_number,Year1,Year2,datestart,datepolend,Qy,Qmax,datemax,Qygr,Qmmsummer,monmmsummer,Qmmwin,nommwin,Q30s,date30s1,date30s2,Q30w,date30w1,date30w2,Q10s,date10s1,date10s2,Q10w,date10w1,date10w2,Q5s,date5s1,date5s2,Q5w,date5w1,date5w2,Wy,Wgr,Wpol1,Wpol2,Wpol3,Wpavs1,Wpavs2,Wpavthaw1,Wpavthaw2,WgrS,WS,WgrW,WW,Qmaxpavs,datemaxpavs,Qmaxpavthaw,datemaxpavthaw,SumProd,DaysPavsSum,WinProd,DaysThawWin,CvWin,CvSum,CountPavs,CountThaws,PolProd
1,1938,1939,2000-03-23,2000-06-08,98.12,747,2000-04-03,19.92,12.77,2000-09-01,15.28,2000-01-01,12.74,2000-09-03,2000-10-02,13.79,2000-12-13,2000-01-11,12.5,2000-09-08,2000-09-12,12.93,2000-12-24,2000-01-02,12.42,2000-09-09,2000-09-13,12.8,2000-12-24,2000-12-28,3.03503,0.61616,2.56619,2.37526,2.37526,0.13379,0.03295,0.11193,0.01065,0.28943,0.32238,0.12673,0.13738,24.6,2000-11-25,20.3,2000-02-26,182,90,99,78,0.014,0.036,1,2,77
2,1939,1940,2000-03-16,2000-07-11,66.88,487,2000-04-28,14.84,13.85,2000-09-01,16.21,2000-02-01,13.72,2000-08-26,2000-09-24,16.15,2000-01-27,2000-02-25,13.28,2000-09-08,2000-09-04,12.64,2000-12-15,2000-12-24,13.16,2000-09-13,2000-09-17,10.39,2000-12-16,2000-12-20,2.07445,0.46035,1.68021,1.57437,1.57437,0.16548,0.03556,0.06008,0.00417,0.22565,0.26121,0.11648,0.12065,35,2000-07-24,21,2000-01-02,158,94,84,40,0.015,0.017,2,1,117
3,1940,1941,2000-03-09,2000-07-12,97.44,995,2000-04-28,18.88,22.17,2000-09-01,20.71,2000-02-01,22.06,2000-08-28,2000-09-26,20.77,2000-01-28,2000-02-26,21.72,2000-09-08,2000-09-06,20.17,2000-02-03,2000-02-12,21.68,2000-09-13,2000-09-17,18.14,2000-12-14,2000-12-18,3.19923,0.61972,2.46865,2.32848,2.44688,0.31946,0.10675,0.1829,0.03395,0.29985,0.40661,0.17689,0.21083,468,2000-04-10,40,2000-03-16,156,117,99,83,0.024,0.017,2,2,125
4,1941,1942,2000-03-24,2000-07-21,214.19,2030,2000-05-01,31.44,38.32,2000-09-01,26.74,2000-02-01,36.87,2000-09-12,2000-10-11,25.98,2000-02-11,2000-03-12,35.62,2000-09-27,2000-09-21,25.11,2000-02-17,2000-02-26,35.32,2000-10-02,2000-10-06,24.9,2000-02-21,2000-02-25,6.92134,1.01606,6.07824,5.85043,5.85043,0.28587,0.04937,0.14971,0.00547,0.41549,0.46486,0.35199,0.35746,65.7,2000-11-12,49.4,2000-11-24,120,68,135,54,0.016,0.015,2,0,119
5,1942,1943,2000-04-02,2000-07-31,242.19,2790,2000-05-08,26.88,30.97,2000-10-01,23.21,2000-01-01,30.71,2000-09-24,2000-10-23,23.13,2000-01-04,2000-02-02,30.38,2000-10-01,2000-10-03,22.85,2000-01-16,2000-01-25,30.24,2000-10-06,2000-10-10,22.56,2000-01-05,2000-01-09,7.44949,0.82668,6.82454,6.60771,6.60771,0.08408,0.00304,0.21841,0.01206,0.30119,0.30423,0.29182,0.30388,43,2000-08-08,33.1,2000-03-22,103,29,133,92,0.01,0.013,0,1,120
6,1943,1944,2000-03-24,2000-06-15,71.27,451,2000-05-02,26.54,26.74,2000-09-01,28.53,2000-01-01,26.3,2000-09-11,2000-10-10,28.3,2000-01-04,2000-02-02,25.64,2000-09-24,2000-09-20,25.42,2000-11-17,2000-11-26,25.12,2000-09-25,2000-09-29,23.34,2000-11-18,2000-11-22,2.08739,0.77723,1.39639,1.27566,1.27566,0.13218,0.00639,0.21024,0.02811,0.39862,0.40502,0.23254,0.26064,39,2000-06-24,39.2,2000-02-15,157,53,99,77,0.013,0.011,2,3,83
7,1944,1945,2000-02-26,2000-06-30,88.95,530,2000-04-28,27.04,30.09,2000-11-01,23.73,2000-02-01,28.47,2000-09-17,2000-10-16,23.15,2000-11-23,2000-12-22,27.69,2000-09-30,2000-09-26,17.85,2000-11-26,2000-12-05,27.32,2000-10-01,2000-10-05,16.58,2000-11-27,2000-12-01,3.02021,0.91806,2.28004,2.05032,2.05032,0.13937,0.01556,0.22288,0.03627,0.45947,0.47503,0.22138,0.25765,46.5,2000-07-17,27.8,2000-11-26,145,46,123,104,0.009,0.016,2,2,125
8,1945,1946,2000-03-25,2000-07-13,128.35,1220,2000-04-27,33.94,34.92,2000-09-01,35.25,2000-02-01,33.65,2000-09-10,2000-10-09,35.16,2000-01-28,2000-02-26,31.62,2000-09-18,2000-09-19,33.86,2000-01-28,2000-02-06,31.24,2000-09-23,2000-09-27,33.16,2000-02-01,2000-02-05,3.9367,1.04095,3.06786,2.83984,2.83984,0.30077,0.04073,0.20006,0.01538,0.48467,0.5254,0.32084,0.33622,55.1,2000-11-14,53.8,2000-12-17,145,80,100,57,0.014,0.013,2,1,110
9,1946,1947,2000-03-15,2000-06-30,178.81,2150,2000-04-28,25.81,27.24,2000-09-01,22.11,2000-02-01,27.23,2000-08-30,2000-09-28,21.74,2000-01-17,2000-02-15,26.91,2000-09-07,2000-09-08,20.45,2000-12-07,2000-12-16,26.7,2000-09-09,2000-09-13,19.18,2000-12-08,2000-12-12,5.49986,0.79388,4.87748,4.69274,4.69274,0.06306,9e-4,0.16838,0.01234,0.31522,0.31612,0.27334,0.28568,32,2000-10-24,35.6,2000-11-19,118,25,131,77,0.016,0.012,0,1,107
10,1947,1948,2000-03-06,2000-07-15,152.79,1720,2000-04-16,31.31,29.31,2000-09-01,33.5,2000-10-01,29.27,2000-08-27,2000-09-25,33.6,2000-10-01,2000-10-30,29.04,2000-09-07,2000-09-05,32.08,2000-10-06,2000-10-15,28.68,2000-09-08,2000-09-12,31.84,2000-10-08,2000-10-12,5.0297,1.0308,3.96702,3.76337,3.76337,0.09366,0.00297,0.70734,0.23255,0.3006,0.30357,0.52073,0.75329,36.6,2000-10-27,116,2000-01-28,109,33,141,128,0.031,0.008,0,1,131
11,1948,1949,2000-03-21,2000-06-21,214.58,2340,2000-05-01,31.02,31.1,2000-09-01,23.35,2000-02-01,30.66,2000-08-22,2000-09-20,23.01,2000-02-06,2000-03-07,30.33,2000-08-28,2000-08-31,22.11,2000-02-15,2000-02-24,30.1,2000-08-28,2000-09-01,21.94,2000-02-19,2000-02-23,6.74843,0.97566,5.97371,5.76117,5.76117,0.10963,0.00179,0.13595,0.00981,0.49625,0.49804,0.25745,0.26726,40.7,2000-11-23,33.7,2000-12-02,158,36,114,56,0.013,0.012,0,1,92
12,1949,1950,2000-03-20,2000-06-16,66.93,482,2000-05-03,23.2,20.16,2000-09-01,19.44,2000-01-01,20.03,2000-09-03,2000-10-02,19.21,2000-01-10,2000-02-08,19.6,2000-09-16,2000-09-12,18.87,2000-01-18,2000-01-27,19.6,2000-09-16,2000-09-20,18.18,2000-12-13,2000-12-17,2.1164,0.73361,1.50492,1.36442,1.36442,0.09453,0.00426,0.15403,0.0141,0.33907,0.34333,0.24748,0.26158,37.2,2000-07-10,31.9,2000-03-19,145,44,133,73,0.015,0.023,1,1,88
13,1950,1951,2000-03-21,2000-06-20,67.53,542,2000-04-28,23.55,23.62,2000-09-01,19.94,2000-02-01,23.3,2000-08-19,2000-09-17,19.73,2000-02-05,2000-03-06,22.84,2000-09-01,2000-08-28,19.6,2000-02-25,2000-03-06,22.78,2000-09-04,2000-09-08,19.4,2000-03-01,2000-03-05,2.05957,0.71815,1.46135,1.3244,1.3244,0.14276,0.00428,0.11315,0.01274,0.36255,0.36683,0.21256,0.2253,39.2,2000-06-24,33.2,2000-12-10,155,60,107,47,0.018,0.011,1,1,91
14,1951,1952,2000-03-09,2000-07-02,151.03,1930,2000-04-17,22.05,23.09,2000-09-01,22.88,2000-11-01,23.01,2000-09-03,2000-10-02,22.76,2000-11-10,2000-12-09,22.84,2000-09-11,2000-09-12,19.19,2000-11-12,2000-11-21,22.78,2000-09-16,2000-09-20,17.74,2000-11-14,2000-11-18,4.99763,0.7295,4.37743,4.21357,4.21357,0.07081,0.00131,0.24887,0.05325,0.29861,0.29992,0.25663,0.30987,32.3,2000-07-23,34.2,2000-12-25,129,31,139,107,0.012,0.014,0,1,115
15,1952,1953,2000-03-26,2000-07-05,75.2,442,2000-04-18,24.13,22.34,2000-09-01,21.52,2000-02-01,21.32,2000-09-13,2000-10-12,21.53,2000-01-30,2000-02-28,20.96,2000-09-14,2000-09-22,20.83,2000-02-16,2000-02-25,20.6,2000-09-14,2000-09-18,20.66,2000-02-21,2000-02-25,2.33238,0.74845,1.71715,1.53736,1.53736,0.18765,0.03741,0.10816,0.00914,0.35236,0.38978,0.20582,0.21496,45.3,2000-07-09,31.2,2000-12-21,155,78,103,49,0.012,0.02,1,1,101
16,1953,1954,2000-03-20,2000-06-29,153.79,1500,2000-04-28,21.18,22.05,2000-10-01,18.37,2000-02-01,22.06,2000-09-30,2000-10-29,17.37,2000-02-13,2000-03-14,21.76,2000-10-13,2000-10-09,15.86,2000-11-19,2000-11-28,21.7,2000-10-18,2000-10-22,15.02,2000-11-23,2000-11-27,4.81012,0.66249,4.27702,4.12386,4.12386,0.02989,4.4e-4,0.15094,0.02333,0.28469,0.28513,0.21457,0.2379,35.2,2000-07-15,25.7,2000-12-07,122,14,139,81,0.012,0.02,0,1,101
17,1954,1955,2000-03-17,2000-07-06,46.52,178,2000-04-29,17.15,16.14,2000-09-01,21.86,2000-11-01,16.14,2000-08-31,2000-09-29,19.43,2000-11-21,2000-12-20,15.84,2000-09-13,2000-09-09,16.8,2000-11-22,2000-12-01,15.76,2000-09-13,2000-09-17,14.88,2000-11-23,2000-11-27,1.17775,0.43425,0.84699,0.72221,0.72221,0.129,0.01991,0.03167,0.00138,0.22544,0.24535,0.07971,0.0811,26.1,2000-07-17,38.9,2000-01-02,140,72,42,17,0.043,0.016,1,0,111
18,1955,1956,2000-03-17,2000-06-01,185.33,1420,2000-03-29,28.31,24.1,2000-10-01,20.21,2000-12-01,23.16,2000-09-20,2000-10-19,18.21,2000-11-17,2000-12-16,22.86,2000-09-29,2000-09-29,16.17,2000-12-05,2000-12-14,22.7,2000-10-03,2000-10-07,15.22,2000-11-27,2000-12-01,7.14146,1.09084,3.09041,2.9586,2.9586,0.08444,0.00256,4.39865,3.77244,0.49868,0.50124,0.21602,0.24636,37.1,2000-07-20,2100,2000-04-08,161,36,137,95,0.011,0.034,0,1,76
19,1956,1957,2000-03-25,2000-07-05,141.63,1200,2000-05-07,27.44,31.33,2000-10-01,30.57,2000-01-01,31.27,2000-09-29,2000-10-28,29.77,2000-01-06,2000-02-04,30.72,2000-08-30,2000-10-08,27.99,2000-01-26,2000-02-04,30.66,2000-09-03,2000-09-07,27.92,2000-01-29,2000-02-02,3.90344,0.75619,3.265,3.12292,3.12292,0.06327,0.00218,0.16409,0.02216,0.36617,0.36835,0.23863,0.26078,38.4,2000-11-06,48.9,2000-12-05,130,22,87,49,0.018,0.006,0,1,102
20,1957,1958,2000-02-07,2000-06-22,169.7,1740,2000-05-01,21.34,20.39,2000-11-01,20.39,2000-11-01,20.39,2000-10-31,2000-11-29,19.65,2000-11-13,2000-12-12,21.34,2000-10-30,2000-11-09,16.97,2000-11-20,2000-11-29,21.08,2000-11-02,2000-11-06,16.32,2000-11-24,2000-11-28,5.42494,0.68219,4.90952,4.71253,4.71253,0.0918,0.00386,0.15333,0.02636,0.34126,0.34512,0.13763,0.16399,33.9,2000-07-13,26.5,2000-12-22,151,45,84,76,0.014,0.018,0,1,136
21,1958,1959,2000-03-30,2000-07-06,103.36,724,2000-04-16,30.31,31.73,2000-09-01,34.01,2000-02-01,30.11,2000-09-13,2000-10-12,33.98,2000-02-03,2000-03-04,28.82,2000-09-24,2000-09-22,33.32,2000-02-18,2000-02-27,28.74,2000-09-24,2000-09-28,32.8,2000-12-26,2000-12-30,3.55441,1.04243,2.01968,1.80221,2.12744,0.20096,0.01795,0.64096,0.36659,0.44891,0.46686,0.3189,0.33294,652,2000-05-03,724,2000-04-16,144,66,110,61,0.006,0.016,1,2,98
22,1959,1960,2000-03-17,2000-06-24,118.55,1380,2000-04-28,23.26,22.13,2000-09-01,20.88,2000-01-01,21.33,2000-08-24,2000-09-22,19.96,2000-12-18,2000-01-16,19.71,2000-08-25,2000-09-02,18.32,2000-12-24,2000-01-02,18.8,2000-08-27,2000-08-31,17.96,2000-12-25,2000-12-29,3.7489,0.73555,3.1253,2.96762,2.96762,0.18355,0.01059,0.22417,0.03514,0.32169,0.33228,0.23738,0.27252,36,2000-07-07,45.6,2000-02-29,140,82,127,99,0.027,0.017,1,3,99
23,1960,1961,2000-03-17,2000-06-21,113.25,906,2000-04-25,27.14,23.64,2000-09-01,34.93,2000-11-01,23.19,2000-09-09,2000-10-08,33.6,2000-01-18,2000-02-16,21.82,2000-09-13,2000-09-18,27.56,2000-01-18,2000-01-27,21.26,2000-09-15,2000-09-19,25.88,2000-01-20,2000-01-24,3.45409,0.8278,2.64878,2.48042,2.48042,0.20939,0.03423,0.30199,0.11164,0.35649,0.39072,0.2849,0.39654,38.1,2000-11-15,81.2,2000-12-26,150,82,107,74,0.029,0.017,2,1,96
24,1961,1962,2000-03-05,2000-06-27,123.68,1410,2000-04-19,26.96,26.82,2000-09-01,26.12,2000-11-01,26.82,2000-08-30,2000-09-28,25.89,2000-11-02,2000-12-01,26.31,2000-09-12,2000-09-08,18.62,2000-11-20,2000-11-29,25.98,2000-09-12,2000-09-16,16.72,2000-11-22,2000-11-26,3.82561,0.83404,3.15292,2.93837,2.93837,0.10367,0.00223,0.2127,0.05098,0.37534,0.37757,0.21947,0.27044,38.9,2000-07-19,38.9,2000-12-07,140,40,104,78,0.018,0.015,0,2,114
25,1962,1963,2000-02-26,2000-06-11,89.49,613,2000-04-25,31.64,30.17,2000-10-01,29.59,2000-12-01,29.91,2000-09-14,2000-10-13,29.16,2000-11-29,2000-12-28,29.44,2000-10-01,2000-09-23,20.94,2000-12-11,2000-12-20,29.16,2000-10-03,2000-10-07,19.72,2000-12-13,2000-12-17,3.03096,1.07165,2.11341,1.88293,1.88293,0.11698,0.00384,0.36502,0.07254,0.49159,0.49543,0.334,0.40654,70.4,2000-06-14,48.3,2000-03-16,154,39,133,116,0.016,0.021,1,2,106
26,1963,1964,2000-03-25,2000-06-26,181.31,2090,2000-05-03,28.53,27.01,2000-09-01,25.12,2000-02-01,26.59,2000-09-10,2000-10-09,24.96,2000-02-06,2000-03-06,25.86,2000-09-19,2000-09-19,24.08,2000-02-06,2000-02-15,25.74,2000-09-23,2000-09-27,23.48,2000-02-10,2000-02-14,5.74904,0.90474,4.98677,4.81539,4.81539,0.17984,0.02104,0.18052,0.00787,0.42797,0.449,0.28527,0.29314,42.8,2000-11-26,36.9,2000-12-22,157,64,117,70,0.013,0.015,1,0,93
27,1964,1965,2000-03-26,2000-07-26,202.72,1900,2000-05-06,30.8,27.01,2000-09-01,0,2000-02-01,25.74,2000-09-24,2000-10-23,32.5,2000-11-26,2000-12-25,25.74,2000-09-24,2000-10-03,25.41,2000-12-10,2000-12-19,39.1,2000-02-01,2000-02-05,23.62,2000-12-10,2000-12-14,6.14782,0.93395,5.34328,5.07888,5.08506,0.42456,0.13498,0.00561,1e-5,0.64703,0.78201,0.01398,0.01399,63,2000-01-08,32.6,2000-03-10,223,125,6,2,0.005,0.015,2,0,122
28,1965,1966,2000-03-12,2000-06-27,105.89,550,2000-04-28,29.51,26.29,2000-09-01,28.1,2000-10-01,26.12,2000-09-07,2000-10-06,28.15,2000-10-01,2000-10-30,25.76,2000-09-18,2000-09-16,22.46,2000-11-14,2000-11-23,25.72,2000-09-22,2000-09-26,20.98,2000-11-16,2000-11-20,3.18395,0.88719,2.35485,2.14333,2.14333,0.13312,0.00947,0.41869,0.14395,0.38089,0.39036,0.2863,0.43026,36.3,2000-07-26,75.9,2000-01-01,141,52,100,94,0.027,0.019,1,1,107
29,1966,1967,2000-02-23,2000-06-05,80.27,503,2000-04-21,30.85,27.79,2000-09-01,28.47,2000-01-01,26.76,2000-08-17,2000-09-15,28.02,2000-01-06,2000-02-04,25.8,2000-08-24,2000-08-26,27.18,2000-01-12,2000-01-21,25.76,2000-08-30,2000-09-03,27.04,2000-01-17,2000-01-21,2.73269,1.05027,1.87993,1.6529,1.6529,0.16875,0.00629,0.21273,0.02322,0.4729,0.47919,0.3369,0.36012,64.2,2000-06-09,38.6,2000-12-02,155,57,137,77,0.009,0.023,1,2,103
30,1967,1968,2000-03-24,2000-06-19,84.63,579,2000-05-03,31.56,30.37,2000-08-01,37,2000-12-01,29.84,2000-08-07,2000-09-05,35.26,2000-11-27,2000-12-26,28.55,2000-08-12,2000-08-16,30.28,2000-11-27,2000-12-06,28.1,2000-08-17,2000-08-21,29.76,2000-11-27,2000-12-01,2.58847,0.96536,1.71774,1.55411,1.55411,0.21168,0.01745,0.31219,0.05155,0.47528,0.49273,0.31886,0.37041,55.4,2000-06-20,53.7,2000-01-08,162,69,105,87,0.013,0.014,3,2,87
31,1968,1969,2000-03-12,2000-06-28,191.65,1930,2000-04-20,33.2,35.57,2000-09-01,23.02,2000-02-01,35.51,2000-08-29,2000-09-27,23,2000-02-09,2000-03-10,34.74,2000-09-07,2000-09-07,22.7,2000-02-14,2000-02-23,34.5,2000-09-09,2000-09-13,22.7,2000-02-14,2000-02-18,6.06045,1.04978,5.20374,4.98437,4.98437,0.16915,0.00519,0.1924,0.02111,0.43658,0.44177,0.37021,0.39131,46.9,2000-07-27,47.3,2000-11-30,124,47,134,57,0.024,0.009,0,1,108
32,1969,1970,2000-03-13,2000-06-20,66.55,344,2000-04-29,32.54,32.5,2000-09-01,38.24,2000-02-01,32.49,2000-08-29,2000-09-27,38.17,2000-01-26,2000-02-24,31.61,2000-09-08,2000-09-07,37.1,2000-02-03,2000-02-12,31.5,2000-09-11,2000-09-15,36.84,2000-02-04,2000-02-08,2.09306,1.02337,1.10939,0.96465,0.96465,0.38489,0.0892,0.18452,0.01583,0.57344,0.66264,0.29928,0.31512,76,2000-12-07,50.2,2000-01-08,178,95,87,48,0.011,0.016,1,1,99
33,1970,1971,2000-03-12,2000-07-03,169.99,1780,2000-04-26,36.94,35.55,2000-08-01,44.66,2000-02-01,35.12,2000-08-06,2000-09-04,41.3,2000-02-08,2000-03-09,33.6,2000-08-09,2000-08-15,37.57,2000-02-28,2000-03-09,33.48,2000-08-11,2000-08-15,36.56,2000-03-05,2000-03-09,5.36068,1.16494,4.32644,4.09379,4.09379,0.39709,0.0865,0.15592,0.01545,0.57181,0.65831,0.33832,0.35377,81,2000-11-24,58.3,2000-01-06,163,88,89,35,0.013,0.022,1,1,113
34,1971,1972,2000-03-12,2000-06-20,95.49,713,2000-04-19,29.06,27.07,2000-09-01,24.33,2000-02-01,26.91,2000-09-05,2000-10-04,24.29,2000-01-28,2000-02-26,26.16,2000-09-22,2000-09-14,23.67,2000-02-02,2000-02-11,26.1,2000-09-23,2000-09-27,23.48,2000-02-05,2000-02-09,3.0114899999999998,0.91631,2.26231,2.08921,2.08921,0.169,0.00337,0.11022,0.00331,0.47743,0.4808,0.23989,0.24249,45.9,2000-06-24,43,2000-12-11,169,59,96,40,0.02,0.013,0,0,100
35,1972,1973,2000-03-11,2000-06-03,46.17,227,2000-04-18,19.32,27.07,2000-09-01,0,2000-01-01,26.1,2000-09-22,2000-10-21,13.1,2000-08-24,2000-09-22,26.1,2000-09-22,2000-10-01,12.92,2000-09-04,2000-09-13,26.1,2000-09-22,2000-09-26,12.9,2000-09-09,2000-09-13,1.33232,0.5575,0.79524,0.67594,0.67594,0.32512,0.09886,0.00219,2e-5,0.41479,0.51366,0.01307,0.01309,44.1,2000-01-09,25.4,2000-02-02,243,139,7,1,0.002,0.022,1,0,84
36,1973,1974,2000-02-08,2000-06-16,79.53,452,2000-04-02,28.95,27.07,2000-09-01,0,NA,26.1,2000-08-22,2000-09-20,27.16,2000-08-20,2000-09-18,26.1,2000-08-22,2000-08-31,25.52,2000-08-28,2000-09-06,26.1,2000-08-22,2000-08-26,25.32,2000-08-27,2000-08-31,2.7003,0.98313,1.78762,1.61154,1.61154,0.58917,0.10357,0.07073,0.00207,0.62499,0.72856,0.17665,0.17872,63.6,2000-11-26,43.3,2000-03-01,213,162,52,20,0.007,0.019,2,1,129
